stock,variable,year,mean,sd,lower,upper,status
Acanthocybium solandri,b_div_bmsy,2020,1.158039488,0.182170976,0.855876509,1.54019191,Fully fished
Acanthopagrus berda,b_div_bmsy,2020,1.206222174,0.177525021,0.899032884,1.58504903,Underfished
Acanthopagrus latus,b_div_bmsy,2020,1.215006664,0.147546604,0.955421891,1.534941302,Underfished
Acanthurus sohal,b_div_bmsy,2020,1.102244851,0.16514608,0.84604696,1.43432415,Fully fished
Aethaloperca rogaa,b_div_bmsy,2020,0.929235742,0.147458261,0.729164901,1.164185357,Fully fished
Alepes djedaba,b_div_bmsy,2020,1.201905858,0.126374417,0.973693238,1.467440687,Underfished
Argyrops spinifer,b_div_bmsy,2020,1.157586397,0.121448663,0.953071334,1.395263542,Fully fished
Auxis rochei,b_div_bmsy,2020,1.344470746,0.172667772,1.012309573,1.73985239,Underfished
Auxis thazard,b_div_bmsy,2020,0.968320361,0.179682074,0.720779645,1.277735695,Fully fished
Bolbometopon muricatum,b_div_bmsy,2020,0.895351702,0.149549889,0.704889249,1.133924669,Fully fished
Bothus pantherinus,b_div_bmsy,2020,1.312661327,0.129446046,1.056761138,1.608683383,Underfished
Brachyura,b_div_bmsy,2020,1.115100889,0.185763492,0.831676186,1.503582467,Fully fished
Bregmaceros mcclellandi,b_div_bmsy,2020,0.662010002,0.18997359,0.490785059,0.887459759,Overfished
Caranx ignobilis,b_div_bmsy,2020,0.967139956,0.193724708,0.717669526,1.324680155,Fully fished
Carcharhinidae,b_div_bmsy,2020,0.327073828,0.202647583,0.244843765,0.471831167,Overfished
Carcharhinus falciformis,b_div_bmsy,2020,1.262418533,0.191213515,0.923704066,1.712041347,Underfished
Cephalopholis argus,b_div_bmsy,2020,1.15100822,0.163959735,0.866706913,1.476845867,Fully fished
Cephalopholis hemistiktos,b_div_bmsy,2020,1.250951627,0.129864474,1.00943568,1.521124197,Underfished
Cephalopholis miniata,b_div_bmsy,2020,1.185226448,0.160081423,0.911640196,1.506420051,Fully fished
Cephalopoda,b_div_bmsy,2020,0.75550007,0.183998647,0.565071623,1.015719081,Overfished
Chaceon spp,b_div_bmsy,2018,0.672480267,0.159284702,0.525822544,0.86262257,Overfished
Chanos chanos,b_div_bmsy,2020,1.191998124,0.166133837,0.906866758,1.552801734,Fully fished
Cheimerius nufar,b_div_bmsy,2020,0.890391337,0.143633161,0.696934397,1.126550174,Fully fished
Coryphaena hippurus,b_div_bmsy,2020,0.927726785,0.199692691,0.67436315,1.271582865,Fully fished
Crustacea,b_div_bmsy,2020,0.607294959,0.197819373,0.444951754,0.834989153,Overfished
Cynoglossidae,b_div_bmsy,2020,0.682181916,0.149860715,0.536142391,0.870025781,Overfished
Decapterus spp,b_div_bmsy,2020,1.267380963,0.168476058,0.967345951,1.646340177,Underfished
Drepane punctata,b_div_bmsy,2020,0.950576866,0.198728345,0.68039999,1.246176341,Fully fished
Elasmobranchii,b_div_bmsy,2020,0.545983079,0.127668472,0.447714893,0.671725236,Overfished
Eleutheronema tetradactylum,b_div_bmsy,2020,1.040220077,0.165177541,0.796790506,1.351209964,Fully fished
Epinephelus caeruleopunctatus,b_div_bmsy,2020,0.835926778,0.142068362,0.670421509,1.060581876,Fully fished
Epinephelus chlorostigma,b_div_bmsy,2020,1.193996059,0.184481999,0.896540926,1.594337784,Fully fished
Epinephelus coioides,b_div_bmsy,2020,1.488008313,0.172005473,1.112868762,1.953419139,Underfished
Epinephelus fuscoguttatus,b_div_bmsy,2020,0.709252522,0.16279745,0.549906065,0.93361198,Overfished
Epinephelus morrhua,b_div_bmsy,2020,1.089092987,0.132022267,0.876290493,1.328661524,Fully fished
Epinephelus multinotatus,b_div_bmsy,2020,0.905919842,0.181355955,0.677315582,1.219647816,Fully fished
Epinephelus polylepis,b_div_bmsy,2020,1.100324518,0.132329945,0.891249512,1.361243375,Fully fished
Epinephelus spp,b_div_bmsy,2020,1.046628013,0.172734057,0.791504512,1.381673526,Fully fished
Epinephelus summana,b_div_bmsy,2020,0.855488101,0.155529453,0.666815376,1.101660316,Fully fished
Epinephelus tauvina,b_div_bmsy,2020,1.052275107,0.144108139,0.827762102,1.32072023,Fully fished
Ex Mollusca,b_div_bmsy,2020,0.655965486,0.154111489,0.507451578,0.837238718,Overfished
Gerres oyena,b_div_bmsy,2020,1.211633936,0.167776577,0.91984929,1.574887337,Underfished
Gerres spp,b_div_bmsy,2020,0.843824497,0.138190741,0.683921585,1.056673831,Fully fished
Gnathanodon speciosus,b_div_bmsy,2020,1.173113461,0.145301654,0.925643533,1.472860502,Fully fished
Gymnosarda unicolor,b_div_bmsy,2020,0.533848853,0.179681497,0.399667127,0.713401874,Overfished
Haemulidae,b_div_bmsy,2020,0.899731662,0.127873206,0.738848898,1.115820361,Fully fished
Holothuroidea,b_div_bmsy,2020,0.790989911,0.179070796,0.590610393,1.052862858,Overfished
Istiompax indica,b_div_bmsy,2020,0.969011378,0.192075408,0.705448523,1.313915453,Fully fished
Istiophoridae,b_div_bmsy,2020,0.517940394,0.184067651,0.381772999,0.688859662,Overfished
Istiophorus platypterus,b_div_bmsy,2020,1.606563156,0.170099255,1.216121693,2.100727542,Underfished
Jasus paulensis,b_div_bmsy,2020,0.349707733,0.114973373,0.291361681,0.41845428,Overfished
Lactarius lactarius,b_div_bmsy,2020,0.764833386,0.118644766,0.631738789,0.920990718,Overfished
Leiognathidae,b_div_bmsy,2020,0.57817801,0.117814729,0.476357673,0.698125826,Overfished
Lethrinus borbonicus,b_div_bmsy,2020,1.388359353,0.151670984,1.079393352,1.736209567,Underfished
Lethrinus harak,b_div_bmsy,2020,1.083340554,0.159769703,0.833416981,1.394547403,Fully fished
Lethrinus lentjan,b_div_bmsy,2020,1.180368656,0.172798844,0.895825678,1.551623258,Fully fished
Lethrinus obsoletus,b_div_bmsy,2019,1.29991356,0.13169039,1.045126251,1.588405575,Underfished
Lethrinus xanthochilus,b_div_bmsy,2020,0.809469352,0.174265261,0.612164355,1.069570263,Fully fished
Liza klunzingeri,b_div_bmsy,2020,0.760271091,0.18677818,0.562364967,1.023783212,Overfished
Loliginidae,b_div_bmsy,2020,1.075105815,0.188756399,0.789768526,1.455648436,Fully fished
Lutjanidae,b_div_bmsy,2020,1.350446776,0.12094447,1.106609247,1.635098475,Underfished
Lutjanus gibbus,b_div_bmsy,2020,0.5794626,0.141015002,0.464964953,0.730143178,Overfished
Lutjanus johnii,b_div_bmsy,2020,1.450231628,0.173902392,1.093712938,1.88907615,Underfished
Lutjanus kasmira,b_div_bmsy,2020,0.93384897,0.179441564,0.704832443,1.239452517,Fully fished
Lutjanus quinquelineatus,b_div_bmsy,2020,0.996460643,0.186809355,0.739764251,1.336929577,Fully fished
Makaira nigricans,b_div_bmsy,2020,0.774791576,0.168212286,0.597586712,1.011566856,Overfished
Megalaspis cordyla,b_div_bmsy,2020,1.023250544,0.168006295,0.783867303,1.33372516,Fully fished
Metapenaeus spp,b_div_bmsy,2020,0.48283931,0.146619319,0.384322086,0.6103268,Overfished
Monotaxis grandoculis,b_div_bmsy,2020,0.967112471,0.170274943,0.736415357,1.276008947,Fully fished
Mullidae,b_div_bmsy,2020,1.215135601,0.159694505,0.939316895,1.565452307,Underfished
Mulloidichthys flavolineatus,b_div_bmsy,2020,1.01286461,0.182380236,0.757113368,1.336503189,Fully fished
Muraenesox spp,b_div_bmsy,2020,0.547402633,0.165746688,0.422615504,0.710658845,Overfished
Naso unicornis,b_div_bmsy,2020,0.307150571,0.14892824,0.240823645,0.386375007,Overfished
Nemipteridae,b_div_bmsy,2020,0.989711368,0.190379667,0.722597483,1.359907934,Fully fished
Nemipterus japonicus,b_div_bmsy,2020,1.298150257,0.130673025,1.047087547,1.581821138,Underfished
Netuma_thalassina,b_div_bmsy,2020,1.142242,0.20995204,0.825838027,1.521319958,Fully fished
Octopodidae,b_div_bmsy,2020,1.335385943,0.173169418,1.003918339,1.757848108,Underfished
Osteichthyes,b_div_bmsy,2020,0.925833659,0.106293742,0.78296049,1.094550618,Fully fished
Otolithes ruber,b_div_bmsy,2020,0.973495108,0.117543876,0.803658728,1.170283855,Fully fished
Palinuridae,b_div_bmsy,2020,0.779148588,0.1667606,0.592747297,0.996103863,Overfished
Pampus argenteus,b_div_bmsy,2020,1.127805493,0.15026499,0.882671307,1.426350055,Fully fished
Panulirus homarus,b_div_bmsy,2020,0.448035299,0.1897048,0.332841358,0.619249303,Overfished
Panulirus spp,b_div_bmsy,2020,0.997224406,0.156375712,0.773543676,1.276904122,Fully fished
Parapenaeopsis spp,b_div_bmsy,2020,0.599758921,0.137797962,0.483262892,0.74310622,Overfished
Parastromateus niger,b_div_bmsy,2020,0.964072086,0.153359096,0.759218933,1.232283624,Fully fished
Pelates quadrilineatus,b_div_bmsy,2020,0.775600424,0.193444442,0.560871238,1.056311421,Overfished
Penaeus monodon,b_div_bmsy,2020,0.909475161,0.186958106,0.680188442,1.249175524,Fully fished
Penaeus semisulcatus,b_div_bmsy,2020,1.250933857,0.154210999,0.969458341,1.589092094,Underfished
Pennahia anea,b_div_bmsy,2020,1.176604386,0.163004261,0.901947479,1.519797871,Fully fished
Percoidei,b_div_bmsy,2020,0.808735142,0.194049999,0.574171324,0.9939524,Fully fished
Platycephalus indicus,b_div_bmsy,2020,1.602436545,0.136734857,1.278961647,1.963961116,Underfished
Plectorhinchus gaterinus,b_div_bmsy,2020,0.610969246,0.11491674,0.506962018,0.732543618,Overfished
Plectorhinchus pictus,b_div_bmsy,2020,0.69500578,0.190420064,0.509329976,0.947561058,Overfished
Plectorhinchus sordidus,b_div_bmsy,2020,1.063162139,0.157845775,0.830752531,1.352116373,Fully fished
Plectropomus areolatus,b_div_bmsy,2020,1.158189131,0.12711747,0.940889353,1.420525538,Fully fished
Plectropomus pessuliferus,b_div_bmsy,2020,1.064221148,0.110379176,0.895014244,1.263308898,Fully fished
Pleuronectiformes,b_div_bmsy,2020,0.909920588,0.142863707,0.724236183,1.125226795,Fully fished
Polynemidae,b_div_bmsy,2020,0.790574117,0.177313897,0.598553727,1.050953682,Overfished
Pomacanthus maculosus,b_div_bmsy,2020,0.931453087,0.191106447,0.692112257,1.276133335,Fully fished
Pomadasys kaakan,b_div_bmsy,2020,1.463135066,0.139870613,1.157561507,1.818332102,Underfished
Pomadasys stridens,b_div_bmsy,2020,0.691227709,0.161900191,0.54234376,0.912778197,Overfished
Portunus pelagicus,b_div_bmsy,2020,0.954523793,0.193419068,0.702702829,1.304051268,Fully fished
Prionace glauca,b_div_bmsy,2020,1.050710776,0.193497463,0.772089428,1.422717262,Fully fished
Psettodes erumei,b_div_bmsy,2020,1.010036085,0.183742491,0.755510748,1.345588166,Fully fished
Rachycentron canadum,b_div_bmsy,2020,1.099507713,0.147556309,0.863390235,1.387626472,Fully fished
Rajiformes,b_div_bmsy,2020,1.104824288,0.151499292,0.862088033,1.411890854,Fully fished
Rhabdosargus haffara,b_div_bmsy,2020,1.407295848,0.153171502,1.091376628,1.782947077,Underfished
Rhinobatidae,b_div_bmsy,2020,0.721100971,0.152329963,0.563884852,0.918929165,Overfished
Sarda orientalis,b_div_bmsy,2020,1.038001791,0.19264148,0.781605606,1.431791178,Fully fished
Sargocentron spiniferum,b_div_bmsy,2020,0.977748602,0.168065125,0.757596742,1.288999947,Fully fished
Scarus persicus,b_div_bmsy,2020,1.114834653,0.181772754,0.82708342,1.491841934,Fully fished
Scolopsis taeniata,b_div_bmsy,2020,1.008347909,0.176472669,0.757394856,1.327868993,Fully fished
Scomberoides commersonnianus,b_div_bmsy,2020,1.098091265,0.179887,0.817329944,1.475913666,Fully fished
Scomberoides spp,b_div_bmsy,2020,0.911199369,0.194337165,0.671640714,1.243005581,Fully fished
Scomberomorus guttatus,b_div_bmsy,2020,0.689596512,0.138014111,0.554984226,0.854283802,Overfished
Scomberomorus spp,b_div_bmsy,2020,0.476452792,0.130349322,0.388301512,0.589192063,Overfished
Selachimorpha (Pleurotremata),b_div_bmsy,2020,0.590937854,0.190728575,0.436410423,0.806882298,Overfished
Sepia pharaonis,b_div_bmsy,2020,0.92412827,0.190561462,0.680422618,1.252543176,Fully fished
Sepiidae Sepiolidae,b_div_bmsy,2020,1.206319823,0.159749545,0.924880105,1.548212936,Underfished
Serranidae,b_div_bmsy,2020,0.447403715,0.125365725,0.367349402,0.550102075,Overfished
Siganus spp,b_div_bmsy,2020,1.418852917,0.170677709,1.075591142,1.848853876,Underfished
Sillaginidae,b_div_bmsy,2020,0.692148493,0.129419507,0.564646528,0.855194818,Overfished
Sillago sihama,b_div_bmsy,2020,1.078300469,0.177207303,0.810938568,1.434553802,Fully fished
Sparidentex hasta,b_div_bmsy,2020,1.327641376,0.142529498,1.054148249,1.642495856,Underfished
Sphyraena barracuda,b_div_bmsy,2020,1.351092762,0.173428541,1.023426683,1.763115851,Underfished
Sphyraena jello,b_div_bmsy,2020,1.108047939,0.178190091,0.829282634,1.467091597,Fully fished
Tenualosa ilisha,b_div_bmsy,2020,0.751207485,0.178295037,0.562683176,0.984788564,Overfished
Tetrapturus audax,b_div_bmsy,2020,0.720845038,0.162421324,0.554488124,0.939915141,Overfished
Thunnus maccoyii,b_div_bmsy,2020,0.836547265,0.195343427,0.617006068,1.151290128,Fully fished
Thunnus tonggol,b_div_bmsy,2020,1.60108423,0.140976562,1.267829894,1.998420314,Underfished
Trachinotus blochii,b_div_bmsy,2020,0.929346321,0.186850475,0.688955178,1.249763687,Fully fished
Trachurus spp,b_div_bmsy,2020,0.965350838,0.176776565,0.723798343,1.286131836,Fully fished
Tylosurus crocodilus,b_div_bmsy,2020,0.972135102,0.177075972,0.724216107,1.268670416,Fully fished
Upeneus spp,b_div_bmsy,2020,0.832164001,0.16449765,0.640504008,1.084096507,Fully fished
Variola louti,b_div_bmsy,2020,1.110941063,0.182242063,0.83036728,1.47401095,Fully fished
Xiphias gladius,b_div_bmsy,2020,1.059528597,0.181127088,0.791779872,1.412671391,Fully fished
